0 info it worked if it ends with ok
2059 warn engine string-width@4.2.3: wanted: {"node":">=8"} (current: {"node":"0.12.18","npm":"2.15.11"})
2060 silly install resolved []
2061 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/supports-color
2062 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/supports-color
2063 silly install write writing string-width 4.2.3 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2064 info preinstall ansi-styles@4.3.0
2065 info linkStuff supports-color@7.2.0
2066 silly linkStuff supports-color@7.2.0 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules as its parent node_modules
2067 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/ansi-styles/package.json
2068 verbose unbuild node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2069 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
2070 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2071 verbose tar unpack /Users/nicholas.philpott/.npm/string-width/4.2.3/package.tgz
2072 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2073 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width is being purged
2074 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width
2075 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/ansi-styles/package.json
2076 silly gunzTarPerm modes [ '755', '644' ]
2077 verbose linkBins supports-color@7.2.0
2078 verbose linkMans supports-color@7.2.0
2079 verbose rebuildBundles supports-color@7.2.0
2080 info install supports-color@7.2.0
2081 info postinstall supports-color@7.2.0
2082 silly install resolved []
2083 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/ansi-styles
2084 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/ansi-styles
2085 silly gunzTarPerm extractEntry license
2086 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/supports-color-51bc283d584690f3.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/supports-color
2087 silly gunzTarPerm extractEntry index.js
2088 silly gunzTarPerm extractEntry package.json
2089 info linkStuff ansi-styles@4.3.0
2090 silly linkStuff ansi-styles@4.3.0 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules as its parent node_modules
2091 verbose linkBins ansi-styles@4.3.0
2092 verbose linkMans ansi-styles@4.3.0
2093 verbose rebuildBundles ansi-styles@4.3.0
2094 silly gunzTarPerm extractEntry readme.md
2095 silly gunzTarPerm extractEntry index.d.ts
2096 info install ansi-styles@4.3.0
2097 info postinstall ansi-styles@4.3.0
2098 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/ansi-styles-c4c0a539b28c7a6b.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk/node_modules/ansi-styles
2099 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
2100 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
2101 info linkStuff chalk@4.1.2
2102 silly linkStuff chalk@4.1.2 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules as its parent node_modules
2103 verbose write writing to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms/package.json
2104 verbose write writing to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf/package.json
2105 info preinstall ms@2.1.2
2106 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms/package.json
2107 verbose linkBins chalk@4.1.2
2108 verbose linkMans chalk@4.1.2
2109 verbose rebuildBundles chalk@4.1.2
2110 info preinstall rimraf@3.0.2
2111 verbose rebuildBundles [ 'ansi-styles', 'supports-color' ]
2112 info install chalk@4.1.2
2113 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf/package.json
2114 info postinstall chalk@4.1.2
2115 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/chalk-4a0c66e04f651398.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
2116 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms/package.json
2117 silly install resolved []
2118 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms
2119 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms
2120 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf/package.json
2121 info linkStuff ms@2.1.2
2122 silly linkStuff ms@2.1.2 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules as its parent node_modules
2123 silly install resolved []
2124 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf
2125 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf
2126 info linkStuff rimraf@3.0.2
2127 silly linkStuff rimraf@3.0.2 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules as its parent node_modules
2128 verbose linkBins ms@2.1.2
2129 verbose linkMans ms@2.1.2
2130 verbose rebuildBundles ms@2.1.2
2131 info install ms@2.1.2
2132 info attempt registry request try #3 at 10:58:58 AM
2133 verbose etag W/"d1f31b3901c484f47c9c0a820282b9a9"
2134 verbose lastModified Tue, 16 Aug 2022 22:14:19 GMT
2135 http request GET https://registry.npmjs.org/lru-cache
2136 info postinstall ms@2.1.2
2137 silly get cb [ 304, undefined ]
2138 verbose etag https://registry.npmjs.org/lru-cache from cache
2139 verbose get saving lru-cache to /Users/nicholas.philpott/.npm/registry.npmjs.org/lru-cache/.cache.json
2140 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2141 verbose linkBins rimraf@3.0.2
2142 verbose link bins [ { rimraf: 'bin.js' },
2142 verbose link bins   '/Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/.bin',
2142 verbose link bins   false ]
2143 verbose linkMans rimraf@3.0.2
2144 verbose rebuildBundles rimraf@3.0.2
2145 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/ms-d9612d4cc3aaf073.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug/node_modules/ms
2146 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
2147 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
2148 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/.bin/rimraf is being purged
2149 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/.bin/rimraf
2150 verbose write writing to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/package.json
2151 info linkStuff debug@4.3.4
2152 silly linkStuff debug@4.3.4 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules as its parent node_modules
2153 silly addNameRange number 2 { name: 'lru-cache', range: '>=6.0.0 <7.0.0', hasData: true }
2154 silly addNameRange versions [ 'lru-cache',
2154 silly addNameRange   [ '1.0.1',
2154 silly addNameRange     '1.0.2',
2154 silly addNameRange     '1.0.3',
2154 silly addNameRange     '1.0.4',
2154 silly addNameRange     '1.0.5',
2154 silly addNameRange     '1.0.6',
2154 silly addNameRange     '1.1.0',
2154 silly addNameRange     '1.1.1',
2154 silly addNameRange     '2.0.0',
2154 silly addNameRange     '2.0.1',
2154 silly addNameRange     '2.0.2',
2154 silly addNameRange     '2.0.3',
2154 silly addNameRange     '2.0.4',
2154 silly addNameRange     '2.1.0',
2154 silly addNameRange     '2.2.0',
2154 silly addNameRange     '2.2.1',
2154 silly addNameRange     '2.2.2',
2154 silly addNameRange     '2.2.4',
2154 silly addNameRange     '2.3.0',
2154 silly addNameRange     '2.3.1',
2154 silly addNameRange     '2.5.0',
2154 silly addNameRange     '2.5.1',
2154 silly addNameRange     '2.5.2',
2154 silly addNameRange     '2.6.0',
2154 silly addNameRange     '2.6.1',
2154 silly addNameRange     '2.6.2',
2154 silly addNameRange     '2.6.3',
2154 silly addNameRange     '2.6.4',
2154 silly addNameRange     '2.6.5',
2154 silly addNameRange     '2.7.0',
2154 silly addNameRange     '2.7.1',
2154 silly addNameRange     '2.7.2',
2154 silly addNameRange     '2.7.3',
2154 silly addNameRange     '3.0.0',
2154 silly addNameRange     '3.1.0',
2154 silly addNameRange     '3.1.1',
2154 silly addNameRange     '3.1.2',
2154 silly addNameRange     '3.2.0',
2154 silly addNameRange     '4.0.0',
2154 silly addNameRange     '4.0.1',
2154 silly addNameRange     '4.0.2',
2154 silly addNameRange     '4.1.0',
2154 silly addNameRange     '4.1.1',
2154 silly addNameRange     '4.1.2',
2154 silly addNameRange     '4.1.3',
2154 silly addNameRange     '4.1.4',
2154 silly addNameRange     '5.0.0',
2154 silly addNameRange     '5.0.1',
2154 silly addNameRange     '5.1.0',
2154 silly addNameRange     '5.1.1',
2154 silly addNameRange     '4.1.5',
2154 silly addNameRange     '6.0.0',
2154 silly addNameRange     '7.0.0',
2154 silly addNameRange     '7.0.1',
2154 silly addNameRange     '7.1.0',
2154 silly addNameRange     '7.2.0',
2154 silly addNameRange     '7.3.0',
2154 silly addNameRange     '7.3.1',
2154 silly addNameRange     '7.2.1',
2154 silly addNameRange     '7.1.1',
2154 silly addNameRange     '7.0.2',
2154 silly addNameRange     '7.4.0',
2154 silly addNameRange     '7.4.1',
2154 silly addNameRange     '7.4.2',
2154 silly addNameRange     '7.4.3',
2154 silly addNameRange     '7.4.4',
2154 silly addNameRange     '7.3.2',
2154 silly addNameRange     '7.2.2',
2154 silly addNameRange     '7.1.2',
2154 silly addNameRange     '7.0.3',
2154 silly addNameRange     '7.5.0',
2154 silly addNameRange     '7.5.1',
2154 silly addNameRange     '7.6.0',
2154 silly addNameRange     '7.7.0',
2154 silly addNameRange     '7.7.1',
2154 silly addNameRange     '7.7.2',
2154 silly addNameRange     '7.7.3',
2154 silly addNameRange     '7.8.0',
2154 silly addNameRange     '7.8.1',
2154 silly addNameRange     '7.7.4',
2154 silly addNameRange     '7.6.1',
2154 silly addNameRange     '7.5.2',
2154 silly addNameRange     '7.4.5',
2154 silly addNameRange     '7.3.3',
2154 silly addNameRange     '7.2.3',
2154 silly addNameRange     '7.1.3',
2154 silly addNameRange     '7.0.4',
2154 silly addNameRange     '7.8.2',
2154 silly addNameRange     '7.9.0',
2154 silly addNameRange     '7.9.1',
2154 silly addNameRange     '7.10.0',
2154 silly addNameRange     '7.10.1',
2154 silly addNameRange     '7.10.2',
2154 silly addNameRange     '7.10.3',
2154 silly addNameRange     '7.11.0',
2154 silly addNameRange     '7.12.0',
2154 silly addNameRange     '7.12.1',
2154 silly addNameRange     '7.13.0',
2154 silly addNameRange     '7.13.1',
2154 silly addNameRange     '7.13.2',
2154 silly addNameRange     '7.14.0' ] ]
2155 silly addNamed lru-cache@6.0.0
2156 verbose addNamed "6.0.0" is a plain semver version for lru-cache
2157 info install rimraf@3.0.2
2158 info preinstall string-width@4.2.3
2159 info postinstall rimraf@3.0.2
2160 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/package.json
2161 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/rimraf-c70ec2d06a644838.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp/node_modules/rimraf
2162 verbose about to build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
2163 info build /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
2164 verbose linkBins debug@4.3.4
2165 verbose linkMans debug@4.3.4
2166 verbose rebuildBundles debug@4.3.4
2167 silly cache afterAdd lru-cache@6.0.0
2168 verbose afterAdd /Users/nicholas.philpott/.npm/lru-cache/6.0.0/package/package.json not in flight; writing
2169 verbose correctMkdir /Users/nicholas.philpott/.npm correctMkdir not in flight; initializing
2170 verbose rebuildBundles [ 'ms' ]
2171 info install debug@4.3.4
2172 info linkStuff tmp@0.2.1
2173 silly linkStuff tmp@0.2.1 has /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules as its parent node_modules
2174 info postinstall debug@4.3.4
2175 silly prepareForInstallMany adding is-fullwidth-code-point@^3.0.0 from string-width dependencies
2176 silly prepareForInstallMany adding strip-ansi@^6.0.1 from string-width dependencies
2177 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3/node_modules/string-width/package.json
2178 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/debug-6b9844de761dbe42.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
2179 verbose afterAdd /Users/nicholas.philpott/.npm/lru-cache/6.0.0/package/package.json written
2180 silly install resolved [ { name: 'lru-cache',
2180 silly install resolved     description: 'A cache object that deletes the least-recently-used items.',
2180 silly install resolved     version: '6.0.0',
2180 silly install resolved     author: { name: 'Isaac Z. Schlueter', email: 'i@izs.me' },
2180 silly install resolved     keywords: [ 'mru', 'lru', 'cache' ],
2180 silly install resolved     scripts:
2180 silly install resolved      { test: 'tap',
2180 silly install resolved        snap: 'tap',
2180 silly install resolved        preversion: 'npm test',
2180 silly install resolved        postversion: 'npm publish',
2180 silly install resolved        prepublishOnly: 'git push origin --follow-tags' },
2180 silly install resolved     main: 'index.js',
2180 silly install resolved     repository:
2180 silly install resolved      { type: 'git',
2180 silly install resolved        url: 'git://github.com/isaacs/node-lru-cache.git' },
2180 silly install resolved     devDependencies: { benchmark: '^2.1.4', tap: '^14.10.7' },
2180 silly install resolved     license: 'ISC',
2180 silly install resolved     dependencies: { yallist: '^4.0.0' },
2180 silly install resolved     engines: { node: '>=10' },
2180 silly install resolved     gitHead: 'a71e08008f2d25442426d0d26e8133dccc2ca9a5',
2180 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-lru-cache/issues' },
2180 silly install resolved     homepage: 'https://github.com/isaacs/node-lru-cache#readme',
2180 silly install resolved     _id: 'lru-cache@6.0.0',
2180 silly install resolved     _nodeVersion: '14.2.0',
2180 silly install resolved     _npmVersion: '6.14.5',
2180 silly install resolved     dist:
2180 silly install resolved      { integrity: 'sha512-Jo6dJ04CmSjuznwJSS3pUeWmd/H0ffTlkXXgwZi+eq1UCmqQwCh+eLsYOYCwY991i2Fah4h1BEMCx4qThGbsiA==',
2180 silly install resolved        shasum: '6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94',
2180 silly install resolved        tarball: 'https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz',
2180 silly install resolved        fileCount: 4,
2180 silly install resolved        unpackedSize: 15643,
2180 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJfCQ7bCRA9TVsSAnZWagAA+F4P/jdlPS14NkOtYnSPFZMj\nDC3wsaM3hYlUtdiVJKDOTjhKdcgZ6V2FgXDq716+5rbaq5t9Von4FeweMgp8\nnloQVB1CRctlLPIZRoV4Mje9K5rA4Utb0lYqQk52SIWBN+xJDyyefZneKPnQ\nZSGaXipOLLYPF59rBaCvkxI/Sx7NKELQeXZhGeZWgUPNPejFC+qseoFfugtP\nVk2AKuejsSsdzLbdxADE53k720y/D/biUK0cmQcV7yTAqo/XaxdmRNwr34Fd\nNJ2dbm87BEjC2hGs4WS6OhoPFdIN088c6vrilKerKgrDxHCzHJi0E1oZ7IeX\nByhOLk03SScXYdmibzm0O9iWrTuBEJm6toEToJhNziv/HFTgDlhm3OajDHEz\nrb1cV38QwBcqE0O8X5uLQ0nZYCMczliwWKwMhkcsXmEA7wsiObM4Y3CVnpGl\nDurnfCmoAG0x+8NVAKeijXPgl0T/7TgtiByyfuH6kukF+URg0VYBbqFFz7AP\nbOxA7RZIDNaLeYjn86iGYyNtXQPwPtl6Q3qy7i4YlncJsQb0pDqgp8Qn2ib3\nYnGOXf+FxVYwQwGv2OCCWWCT6aT2bQk5SS1qaEOrMHNKTN5PPrXa9oXQb7I0\nnNTAy9YBjlEwfW7fHvX6xa9IH3wDT/P8MYmYHEwbpH6uB2y2u/zWCuROQMzo\nuAr8\r\n=B5wU\r\n-----END PGP SIGNATURE-----\r\n',
2180 silly install resolved        signatures: [Object] },
2180 silly install resolved     maintainers: [ [Object] ],
2180 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2180 silly install resolved     directories: {},
2180 silly install resolved     _npmOperationalInternal:
2180 silly install resolved      { host: 's3://npm-registry-packages',
2180 silly install resolved        tmp: 'tmp/lru-cache_6.0.0_1594429147159_0.2608141604867613' },
2180 silly install resolved     _hasShrinkwrap: false,
2180 silly install resolved     _shasum: '6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94',
2180 silly install resolved     _resolved: 'https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz',
2180 silly install resolved     _from: 'lru-cache@>=6.0.0 <7.0.0',
2180 silly install resolved     readme: 'ERROR: No README data found!' } ]
2181 info install lru-cache@6.0.0 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver
2182 info installOne lru-cache@6.0.0
2183 verbose installOne of lru-cache to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver not in flight; installing
2184 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
2185 verbose lock using /Users/nicholas.philpott/.npm/_locks/lru-cache-043bcd254470fa81.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache
2186 warn engine lru-cache@6.0.0: wanted: {"node":">=10"} (current: {"node":"0.12.18","npm":"2.15.11"})
2187 silly cache add args [ 'is-fullwidth-code-point@^3.0.0', null ]
2188 verbose cache add spec is-fullwidth-code-point@^3.0.0
2189 silly cache add args [ 'strip-ansi@^6.0.1', null ]
2190 verbose cache add spec strip-ansi@^6.0.1
2191 silly cache add parsed spec { raw: 'is-fullwidth-code-point@^3.0.0',
2191 silly cache add   scope: null,
2191 silly cache add   name: 'is-fullwidth-code-point',
2191 silly cache add   rawSpec: '^3.0.0',
2191 silly cache add   spec: '>=3.0.0 <4.0.0',
2191 silly cache add   type: 'range' }
2192 silly addNamed is-fullwidth-code-point@>=3.0.0 <4.0.0
2193 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for is-fullwidth-code-point
2194 silly addNameRange { name: 'is-fullwidth-code-point',
2194 silly addNameRange   range: '>=3.0.0 <4.0.0',
2194 silly addNameRange   hasData: false }
2195 silly mapToRegistry name is-fullwidth-code-point
2196 silly mapToRegistry using default registry
2197 silly mapToRegistry registry https://registry.npmjs.org/
2198 silly mapToRegistry data { raw: 'is-fullwidth-code-point',
2198 silly mapToRegistry   scope: null,
2198 silly mapToRegistry   name: 'is-fullwidth-code-point',
2198 silly mapToRegistry   rawSpec: '',
2198 silly mapToRegistry   spec: 'latest',
2198 silly mapToRegistry   type: 'tag' }
2199 silly mapToRegistry uri https://registry.npmjs.org/is-fullwidth-code-point
2200 verbose addNameRange registry:https://registry.npmjs.org/is-fullwidth-code-point not in flight; fetching
2201 silly cache add parsed spec { raw: 'strip-ansi@^6.0.1',
2201 silly cache add   scope: null,
2201 silly cache add   name: 'strip-ansi',
2201 silly cache add   rawSpec: '^6.0.1',
2201 silly cache add   spec: '>=6.0.1 <7.0.0',
2201 silly cache add   type: 'range' }
2202 silly addNamed strip-ansi@>=6.0.1 <7.0.0
2203 verbose addNamed ">=6.0.1 <7.0.0" is a valid semver range for strip-ansi
2204 silly addNameRange { name: 'strip-ansi', range: '>=6.0.1 <7.0.0', hasData: false }
2205 silly mapToRegistry name strip-ansi
2206 silly mapToRegistry using default registry
2207 silly mapToRegistry registry https://registry.npmjs.org/
2208 silly mapToRegistry data { raw: 'strip-ansi',
2208 silly mapToRegistry   scope: null,
2208 silly mapToRegistry   name: 'strip-ansi',
2208 silly mapToRegistry   rawSpec: '',
2208 silly mapToRegistry   spec: 'latest',
2208 silly mapToRegistry   type: 'tag' }
2209 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
2210 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi not in flight; fetching
2211 silly install write writing lru-cache 6.0.0 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache
2212 verbose linkBins tmp@0.2.1
2213 verbose linkMans tmp@0.2.1
2214 verbose rebuildBundles tmp@0.2.1
2215 verbose rebuildBundles [ '.bin', 'rimraf' ]
2216 info install tmp@0.2.1
2217 info postinstall tmp@0.2.1
2218 verbose unlock done using /Users/nicholas.philpott/.npm/_locks/tmp-0339032e7153f339.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
2219 verbose request uri https://registry.npmjs.org/is-fullwidth-code-point
2220 verbose request no auth needed
2221 info attempt registry request try #1 at 10:58:59 AM
2222 verbose etag W/"3539bd9002f51cda23c0019f1c695fe8"
2223 verbose lastModified Sun, 19 Jun 2022 02:41:43 GMT
2224 http request GET https://registry.npmjs.org/is-fullwidth-code-point
2225 verbose unbuild node_modules/cypress/node_modules/semver/node_modules/lru-cache
2226 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
2227 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache
2228 verbose tar unpack /Users/nicholas.philpott/.npm/lru-cache/6.0.0/package.tgz
2229 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache
2230 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache is being purged
2231 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache
2232 silly gunzTarPerm modes [ '755', '644' ]
2233 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2234 silly gunzTarPerm extractEntry LICENSE
2235 silly gunzTarPerm extractEntry index.js
2236 silly gunzTarPerm extractEntry package.json
2237 silly gunzTarPerm extractEntry README.md
2238 verbose request uri https://registry.npmjs.org/strip-ansi
2239 verbose request no auth needed
2240 info attempt registry request try #1 at 10:58:59 AM
2241 verbose etag W/"e8a2bc5d1b0572d6705b607e4b956dfd"
2242 verbose lastModified Mon, 27 Jun 2022 01:11:49 GMT
2243 http request GET https://registry.npmjs.org/strip-ansi
2244 verbose write writing to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache/package.json
2245 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2246 info preinstall lru-cache@6.0.0
2247 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache/package.json
2248 silly prepareForInstallMany adding yallist@^4.0.0 from lru-cache dependencies
2249 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver/node_modules/lru-cache/package.json
2250 silly cache add args [ 'yallist@^4.0.0', null ]
2251 verbose cache add spec yallist@^4.0.0
2252 silly cache add parsed spec { raw: 'yallist@^4.0.0',
2252 silly cache add   scope: null,
2252 silly cache add   name: 'yallist',
2252 silly cache add   rawSpec: '^4.0.0',
2252 silly cache add   spec: '>=4.0.0 <5.0.0',
2252 silly cache add   type: 'range' }
2253 silly addNamed yallist@>=4.0.0 <5.0.0
2254 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for yallist
2255 silly addNameRange { name: 'yallist', range: '>=4.0.0 <5.0.0', hasData: false }
2256 silly mapToRegistry name yallist
2257 silly mapToRegistry using default registry
2258 silly mapToRegistry registry https://registry.npmjs.org/
2259 silly mapToRegistry data { raw: 'yallist',
2259 silly mapToRegistry   scope: null,
2259 silly mapToRegistry   name: 'yallist',
2259 silly mapToRegistry   rawSpec: '',
2259 silly mapToRegistry   spec: 'latest',
2259 silly mapToRegistry   type: 'tag' }
2260 silly mapToRegistry uri https://registry.npmjs.org/yallist
2261 verbose addNameRange registry:https://registry.npmjs.org/yallist not in flight; fetching
2262 verbose request uri https://registry.npmjs.org/yallist
2263 verbose request no auth needed
2264 info attempt registry request try #1 at 10:58:59 AM
2265 verbose etag W/"6bae076690d5a93cc34cf9291486ddbd"
2266 verbose lastModified Wed, 29 Jun 2022 06:45:38 GMT
2267 http request GET https://registry.npmjs.org/yallist
2268 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2269 info attempt registry request try #2 at 10:59:09 AM
2270 verbose etag W/"3539bd9002f51cda23c0019f1c695fe8"
2271 verbose lastModified Sun, 19 Jun 2022 02:41:43 GMT
2272 http request GET https://registry.npmjs.org/is-fullwidth-code-point
2273 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2274 info attempt registry request try #2 at 10:59:09 AM
2275 verbose etag W/"e8a2bc5d1b0572d6705b607e4b956dfd"
2276 verbose lastModified Mon, 27 Jun 2022 01:11:49 GMT
2277 http request GET https://registry.npmjs.org/strip-ansi
2278 info retry will retry, error on last attempt: Error: tunneling socket could not be established, cause=getaddrinfo ENOTFOUND my-company-proxy.com
2279 info attempt registry request try #2 at 10:59:09 AM
2280 verbose etag W/"6bae076690d5a93cc34cf9291486ddbd"
2281 verbose lastModified Wed, 29 Jun 2022 06:45:38 GMT
2282 http request GET https://registry.npmjs.org/yallist
